,VOL_SEZNAM,ODEVZ_OBAL
542041_1,1075,456
542041_2,450,202
542067_1,363,168
542075_1,236,93
542105_1,707,292
542113_1,345,163
542113_2,116,72
542121_1,587,216
542121_2,61,25
542130_1,320,128
542164_1,1227,573
542164_2,1098,308
542164_3,1108,390
542164_4,894,358
542181_1,131,65
542199_1,482,264
542202_1,325,176
542211_1,243,102
542229_1,232,120
542237_1,215,115
542253_1,158,104
542270_1,234,142
542288_1,106,57
542326_1,592,274
542334_1,728,372
542351_1,1066,540
542351_2,92,42
542369_1,202,115
542377_1,822,376
542377_2,98,52
542385_1,136,73
542415_1,336,182
542415_2,117,76
542415_3,43,18
542415_4,71,36
542415_5,31,22
542431_1,245,106
542458_1,259,94
542466_1,428,182
542474_1,399,209
542504_1,107,73
542512_1,383,127
542547_1,227,70
542555_1,118,52
542563_1,212,126
542571_1,844,373
542580_1,308,139
542598_1,257,139
542601_1,226,130
542610_1,239,121
542610_2,167,94
542628_1,1093,422
542636_1,98,33
542725_1,1123,547
542750_1,1774,716
543012_1,169,75
543098_1,668,324
543128_1,726,236
544248_1,560,263
544248_2,113,61
544248_3,42,23
544248_4,170,63
544264_1,569,202
544337_1,154,52
544337_2,174,48
544370_1,1439,574
544396_1,1214,336
544434_1,507,219
544647_1,236,84
544655_1,487,246
544671_1,442,246
544680_1,283,155
544701_1,194,82
544906_1,263,156
544914_1,487,189
544931_1,413,192
544990_1,1136,472
545112_1,233,99
545325_1,354,135
545538_1,168,60
545678_1,566,236
545708_1,243,101
545783_1,365,127
545791_1,147,64
545856_1,449,200
545881_1,484,184
545881_10,558,212
545881_11,736,285
545881_12,897,294
545881_13,776,311
545881_14,876,312
545881_15,1196,573
545881_16,779,349
545881_17,915,322
545881_18,583,260
545881_19,422,145
545881_2,1551,380
545881_20,749,276
545881_21,740,251
545881_22,615,195
545881_23,221,115
545881_24,194,98
545881_25,46,18
545881_26,185,65
545881_27,229,92
545881_28,169,80
545881_29,169,75
545881_3,792,304
545881_30,544,242
545881_4,1088,487
545881_5,474,173
545881_6,448,196
545881_7,490,211
545881_8,424,136
545881_9,474,164
545899_1,338,123
545902_1,228,95
545929_1,340,197
545970_1001,327,117
545970_1002,780,261
545970_1003,850,361
545970_1004,906,344
545970_1005,2822,326
545970_1006,1323,488
545970_1007,130,63
545970_1008,474,167
545970_1009,592,220
545970_1010,664,208
545970_1011,489,130
545970_1012,430,111
545970_1013,891,258
545970_1014,789,206
545970_1015,738,203
545970_1016,765,239
545970_1017,768,217
545970_1018,413,145
545970_1019,514,182
545970_1020,714,190
545970_1021,417,111
545970_1022,976,431
545970_1023,924,290
545970_1024,466,155
545970_1025,526,161
545970_1026,724,207
545970_1027,508,177
545970_1028,608,186
545970_1029,518,147
545970_1030,635,166
545970_1031,508,152
545970_1032,574,207
545970_1033,568,172
545970_1034,588,146
545970_1035,706,158
545970_1036,639,187
545970_1037,625,142
545970_1038,632,187
545970_1039,576,172
545970_1040,560,161
545970_1041,747,214
545970_1042,653,212
545970_1043,687,177
545970_1044,646,194
545970_1045,623,186
545970_1046,634,149
545970_1047,655,174
545970_1048,538,136
545970_1049,641,167
545970_1050,774,204
545970_1051,799,240
545970_1052,1097,241
545970_1053,1275,351
545970_1054,1067,222
545970_1055,1331,382
545970_1056,1198,433
546003_3001,661,173
546003_3002,310,63
546003_3003,492,136
546003_3004,2334,101
546003_3005,875,156
546003_3006,459,70
546003_3007,514,149
546003_3008,743,184
546003_3009,825,214
546003_3010,510,135
546003_3011,494,138
546003_3012,511,111
546003_3013,653,189
546003_3014,509,126
546003_3015,832,280
546003_3016,641,199
546003_3017,498,166
546003_3018,361,104
546003_3019,554,136
546003_3020,626,228
546003_3021,847,241
546003_3022,453,177
546003_3023,573,226
546003_3024,584,162
546003_3025,626,222
546003_3026,356,154
546003_3027,447,154
546003_3028,376,172
546003_3029,653,233
546003_3030,542,199
546003_3031,441,151
546003_3032,408,150
546003_3033,627,236
546003_3034,588,130
546003_3035,379,119
546003_3036,798,251
546003_3037,382,135
546003_3038,396,131
546003_3039,431,201
546003_3040,590,197
546003_3041,536,143
546003_3042,648,260
546003_3043,141,30
546003_3044,378,160
546003_3045,1036,318
546003_3046,705,251
546003_3047,600,213
546003_3048,785,205
546003_3049,410,123
546003_3050,468,131
546003_3051,728,244
546003_3052,405,124
546003_3053,992,299
546003_3054,377,127
546003_3055,714,222
546003_3056,758,260
546003_3057,786,243
546003_3058,702,194
546003_3059,484,154
546003_3060,824,270
546003_3061,569,183
546003_3062,622,235
546003_3063,730,286
546011_1,375,132
546011_2,333,130
546089_1,1046,280
546089_2,988,306
546089_3,471,112
546097_1,637,239
546097_2,139,78
546101_1,419,132
546101_2,159,56
546151_1,618,318
546178_1,70,15
546208_4001,751,224
546208_4002,615,205
546208_4003,690,210
546208_4004,739,254
546208_4005,818,271
546208_4006,644,153
546208_4007,914,267
546208_4008,745,250
546208_4009,697,230
546208_4010,836,312
546208_4011,889,317
546208_4012,845,265
546208_4013,734,262
546208_4014,934,361
546208_4015,748,290
546208_4016,597,200
546208_4017,684,260
546208_4018,573,183
546208_4019,842,309
546208_4020,1534,273
546208_4021,810,280
546208_4022,1131,538
546208_4023,685,301
546208_4024,410,159
546208_4025,1045,469
546224_15001,1072,481
546224_15002,3009,225
546224_15003,428,114
546224_15004,809,198
546224_15005,608,142
546224_15006,649,118
546224_15007,845,146
546224_15008,831,139
546224_15009,607,124
546224_15010,594,148
546224_15011,659,155
546224_15012,622,191
546224_15013,737,177
546224_15014,739,202
546224_15015,625,154
546224_15016,483,183
546224_15017,524,190
546224_15018,824,157
546224_15019,699,138
546224_15020,862,204
546224_15021,809,190
546224_15022,753,153
546224_15023,674,197
546224_15024,884,231
546224_15025,704,135
546224_15026,824,245
546224_15027,864,256
546224_15028,738,223
546224_15029,702,220
546224_15030,500,149
546224_15031,600,184
546224_15032,687,205
546224_15033,562,133
546224_15034,681,196
546224_15035,616,177
546224_15036,830,256
546224_15037,644,173
546224_15038,589,164
546224_15039,495,171
546224_15040,911,228
546224_15041,804,243
546224_15042,698,223
546224_15043,692,173
546224_15044,873,245
546224_15045,788,218
546224_15046,602,140
546224_15047,570,210
546224_15048,591,188
546224_15049,410,151
546224_15050,731,176
546224_15051,793,216
546224_15052,689,189
546224_15053,662,171
546224_15054,684,226
546224_15055,739,238
546224_15056,489,160
546224_15057,570,138
546224_15058,676,176
546224_15059,781,230
546224_15060,507,137
546224_15061,446,162
546224_15062,573,175
546224_15063,488,110
546224_15064,615,150
546224_15065,560,151
546224_15066,533,160
546224_15067,449,146
546224_15068,601,198
546224_15069,610,202
546224_15070,524,211
546224_15071,762,207
546224_15072,726,227
546224_15073,706,167
546224_15074,598,210
546224_15075,588,174
546224_15076,559,161
546224_15077,674,272
546224_15078,890,221
546224_15079,1114,282
546232_1,114,66
546259_1,187,79
546267_1,226,119
546275_1,110,52
546283_1,184,103
546291_1,135,75
546291_2,49,29
546305_1,66,41
546330_1,203,82
546348_1,206,102
546364_1,410,232
546364_2,77,33
546381_1,199,83
546402_1,329,112
546429_1,116,33
546453_1,183,76
546461_1,524,210
546461_2,905,406
546461_3,82,35
546461_4,139,90
546461_5,88,40
546470_1,122,57
546496_1,723,299
546500_1,652,343
546500_2,71,43
546500_3,57,20
546500_4,129,79
546542_1,1651,604
546542_2,72,36
546542_3,139,52
546593_1,668,164
546615_1,1007,469
546615_2,100,68
546615_3,87,40
546623_1,441,136
546658_1,125,65
546666_1,399,211
546666_2,135,77
546798_1,1141,360
546798_2,650,191
546798_3,675,238
546798_4,212,73
546801_1,979,353
546801_2,925,286
546844_1,360,181
546844_2,108,49
546844_3,81,23
546861_1,1101,496
546879_1,382,170
546887_1,214,110
546895_1,71,41
546941_1,1025,373
546941_2,902,334
546968_1,252,127
546968_2,155,74
546968_3,109,46
546976_1,115,61
546992_1,341,109
546992_2,67,34
547018_1,482,213
547069_1,454,149
547085_1,283,128
547085_2,161,81
547093_1,43,20
547123_1,146,62
547182_1,806,268
547182_2,740,267
547221_1,595,214
547221_2,117,61
547239_1,987,432
547239_2,188,55
547247_1,228,92
547247_2,91,44
547247_3,55,32
547263_1,638,366
547263_10,29,20
547263_2,402,168
547263_3,421,185
547263_4,111,47
547263_5,80,34
547263_6,93,33
547263_7,76,47
547263_8,59,28
547263_9,30,18
547271_49001,806,407
547271_49002,994,475
547271_49003,1003,517
547271_49004,959,427
547271_49005,879,444
547280_1,653,252
547280_2,776,327
547280_3,894,306
547280_4,56,20
547280_5,99,30
547280_6,235,92
547280_7,243,93
547328_52001,812,491
547344_19001,842,451
547344_19002,815,401
547344_19003,1074,580
547344_19004,1225,587
547344_19005,154,67
547344_19006,686,362
547361_14001,185,72
547361_14002,769,353
547361_14003,566,205
547361_14004,748,230
547361_14005,687,209
547361_14006,693,206
547361_14007,311,65
547361_14008,580,141
547361_14009,1035,253
547361_14010,888,270
547361_14011,763,251
547361_14012,2556,306
547361_14013,747,232
547361_14014,661,172
547361_14015,804,240
547361_14016,1574,344
547361_14017,1767,502
547361_14018,1606,402
547361_14019,1311,426
547361_14020,1200,387
547361_14021,1434,444
547361_14022,977,400
547361_14023,874,386
547361_14024,1132,422
547361_14025,699,305
547361_14026,1049,318
547361_14027,925,352
547361_14028,726,299
547361_14029,1500,278
547361_14030,1445,310
547361_14031,1262,334
547361_14032,908,341
547433_1,574,304
547441_1,243,104
547441_2,120,52
547441_3,135,62
547441_4,69,33
547450_1,228,100
547468_1,202,119
547492_1,1213,528
547492_10,1125,488
547492_11,1073,393
547492_12,1170,559
547492_13,62,44
547492_14,70,35
547492_15,156,52
547492_16,136,75
547492_17,142,54
547492_18,165,121
547492_19,104,44
547492_2,822,316
547492_20,89,53
547492_21,287,147
547492_22,86,41
547492_23,122,64
547492_24,33,23
547492_3,674,319
547492_4,894,499
547492_5,1193,643
547492_6,810,346
547492_7,887,379
547492_8,1040,427
547492_9,782,312
547514_1,130,50
547549_1,150,91
547581_1,519,308
547603_1,135,51
547638_1,248,115
547662_1,265,125
547689_1,96,67
547719_1,300,185
547719_2,106,51
547719_3,48,33
547735_1,410,212
547743_1,267,53
547760_1,1210,593
547760_2,126,58
547760_3,45,25
547778_1,799,442
547786_1,435,177
547883_1,85,46
547913_1,1132,452
547913_2,212,116
547913_3,76,32
547913_4,40,24
547930_1,246,128
547948_1,523,257
547956_1,171,112
547999_1,613,270
547999_10,192,48
547999_11,154,80
547999_12,178,55
547999_13,166,50
547999_14,291,109
547999_15,144,56
547999_2,1041,415
547999_3,1005,377
547999_4,920,318
547999_5,914,349
547999_6,1100,391
547999_7,1166,528
547999_8,525,171
547999_9,420,149
548006_1,79,27
548065_1,233,76
548073_1,52,41
548081_1,691,357
548090_1,287,118
548103_1,217,88
548111_1,1099,397
548111_2,796,368
548111_3,1030,419
548111_4,56,32
548111_5,205,67
548120_1,283,148
548146_1,127,78
548154_1,245,96
548162_1,137,79
548171_1,577,267
548201_1,194,83
548219_1,281,140
548227_1,128,52
548235_1,79,41
548332_1,845,452
548367_1,107,77
548383_1,158,96
548383_2,50,39
548391_1,199,111
548391_2,91,50
548391_3,47,30
548405_1,168,87
548456_1,589,268
548456_2,155,94
548456_3,63,49
548456_4,50,41
548456_5,47,24
548456_6,37,30
548464_1,598,310
548464_2,119,72
548464_3,52,26
548464_4,50,31
548472_1,667,280
548502_1,191,117
548511_1,892,262
548511_2,1130,462
548511_3,784,399
548511_4,760,296
548511_5,48,28
548511_6,78,22
548511_7,138,100
548511_8,126,42
548545_1,59,31
548561_1,1025,427
548561_2,1064,446
548600_1,194,112
548642_1,279,147
548651_1,98,52
548669_1,205,103
548677_1,62,38
548685_1,73,38
548693_1,134,61
548707_1,125,71
548715_1,111,45
548723_1,100,65
548731_1,107,49
548740_1,88,43
548740_2,55,39
548758_1,46,28
548766_1,125,71
548774_1,575,285
548782_1,83,34
548791_1,77,50
548804_1,346,104
548812_1,53,35
548821_1,166,85
548839_1,120,80
548847_1,89,49
548936_1,339,140
548987_1,60,30
549002_1,163,96
549011_1,227,146
549045_1,142,71
549053_1,198,118
549061_1,101,46
549126_1,89,52
549134_1,144,87
549142_1,450,210
549142_2,39,29
549142_3,60,33
549177_1,196,104
549215_1,934,427
549231_1,1099,447
549231_2,950,428
549231_3,117,40
549231_4,100,40
549231_5,80,26
549231_6,29,14
549240_1,1236,272
549240_10,1044,333
549240_11,706,236
549240_12,942,361
549240_13,1037,337
549240_14,669,202
549240_15,1083,402
549240_16,1002,272
549240_17,797,271
549240_18,713,286
549240_19,827,305
549240_2,658,239
549240_20,1298,344
549240_21,1097,291
549240_22,1067,272
549240_23,1065,335
549240_24,1074,418
549240_25,700,250
549240_26,1029,274
549240_27,397,138
549240_28,290,116
549240_29,89,34
549240_3,887,371
549240_4,684,217
549240_5,939,272
549240_6,777,198
549240_7,600,247
549240_8,478,153
549240_9,830,333
549321_1,108,54
549347_1,901,360
549363_1,360,120
549363_2,110,26
549363_3,88,35
549363_4,99,34
549380_1,179,73
549380_2,85,39
549380_3,101,53
549380_4,77,49
549398_1,200,72
549487_1,421,106
549487_2,144,59
549533_1,615,338
549550_1,220,73
549584_1,819,291
549584_2,71,34
549584_3,63,22
549606_1,189,95
549622_1,649,305
549673_1,550,215
549738_1,314,133
549771_1,1101,377
549771_10,37,16
549771_11,52,26
549771_2,888,294
549771_3,1178,340
549771_4,63,13
549771_5,145,46
549771_6,120,40
549771_7,66,20
549771_8,174,51
549771_9,199,58
549801_1,417,144
549827_1,331,136
549835_1,37,28
549851_1,225,107
549886_1,83,52
549916_1,263,160
549924_1,147,89
549941_1,40,23
549959_1,84,49
550019_1,156,102
550051_1,279,121
550078_1,97,70
550086_1,203,106
550108_1,278,140
550116_1,255,116
550124_1,263,129
550132_1,439,191
550141_1,245,103
550159_1,207,81
550167_1,1035,509
550167_2,110,56
550167_3,86,36
550167_4,30,15
550175_1,350,179
550183_1,294,75
550205_1,307,126
550213_1,601,306
550221_1,399,118
550230_1,1096,387
550248_1,262,107
550337_1,128,65
550345_1,266,127
550353_1,596,162
550485_1,137,56
550515_1,453,238
550515_2,353,155
550515_3,88,47
550515_4,74,31
550531_1,228,122
550540_1,728,277
550540_2,62,27
550540_3,83,44
550540_4,93,38
550558_1,468,209
550574_1,314,142
550582_1,134,42
550582_2,121,67
550604_1,95,41
550621_1,612,257
550621_2,86,47
550621_3,112,59
550621_4,101,45
550621_5,76,40
550621_6,103,30
550621_7,49,24
550647_1,1067,300
550647_2,527,192
550647_3,915,365
550647_4,752,263
550647_5,788,225
550647_6,1158,317
550647_7,953,254
550655_1,399,161
550663_1,1331,466
550698_1,199,107
550698_2,62,28
550728_1,975,453
550728_2,92,48
550728_3,72,33
550728_4,93,27
550728_5,162,66
550744_1,1073,440
550744_2,792,439
550744_3,944,383
550744_4,781,351
550744_5,831,402
550752_1,1514,697
550752_2,873,378
550752_3,990,546
550752_4,1080,580
550752_5,1072,466
550787_1,571,280
550787_10,610,226
550787_11,884,320
550787_12,670,297
550787_13,1264,324
550787_14,913,434
550787_15,669,274
550787_16,756,325
550787_17,28,19
550787_18,691,266
550787_19,605,218
550787_2,267,116
550787_20,795,293
550787_21,865,312
550787_22,913,332
550787_23,892,337
550787_24,296,97
550787_25,1002,443
550787_26,1088,509
550787_27,808,287
550787_3,349,187
550787_4,185,65
550787_5,665,266
550787_6,823,329
550787_7,802,308
550787_8,424,187
550787_9,757,273
550795_1,194,57
550809_1,1283,439
550817_1,793,320
550817_2,49,25
550825_1,802,404
550833_1,160,69
550841_1,50,21
550850_1,1087,327
550850_10,54,9
550850_11,17,13
550850_2,796,290
550850_3,1046,357
550850_4,1091,420
550850_5,1139,470
550850_6,87,33
550850_7,65,42
550850_8,55,25
550850_9,32,19
550906_1,330,164
550906_2,53,22
550922_1,592,213
550922_2,142,71
550949_1,163,61
550957_1,539,298
550957_2,111,66
550957_3,94,43
550965_1,379,154
550981_1,187,92
550981_2,45,16
550990_27001,693,242
550990_27002,611,243
550990_27003,710,324
550990_27004,588,253
550990_27005,598,244
550990_27006,759,317
550990_27007,698,338
550990_27008,691,340
550990_27009,692,363
550990_27010,553,265
550990_27011,552,261
550990_27012,557,293
550990_27013,547,274
550990_27014,633,313
550990_27015,585,287
550990_27016,702,326
550990_27017,669,263
550990_27018,671,336
550990_27019,687,274
550990_27020,682,342
550990_27021,748,295
550990_27022,602,266
550990_27023,686,311
550990_27024,840,266
550990_27025,631,273
551007_13001,1113,426
551007_13002,1171,376
551007_13003,1188,464
551007_13004,1176,402
551007_13005,1067,488
551007_13006,1000,292
551007_13007,1223,578
551007_13008,1096,496
551007_13009,1222,464
551007_13010,1101,496
551007_13011,1149,517
551007_13012,1068,412
551007_13013,1159,414
551007_13014,1065,335
551007_13015,953,272
551007_13016,942,408
551007_13017,1105,426
551007_13018,959,353
551015_1,297,63
551023_1,79,38
551023_2,52,22
551023_3,78,44
551031_20001,681,250
551031_20002,731,317
551031_20003,871,369
551031_20004,849,350
551031_20005,739,203
551031_20006,687,161
551031_20007,812,299
551031_20008,642,236
551031_20009,736,77
551031_20010,842,171
551031_20011,780,295
551031_20012,821,159
551031_20013,832,371
551031_20014,678,280
551031_20015,770,316
551031_20016,700,286
551031_20017,809,286
551031_20018,814,340
551031_20019,725,262
551031_20020,718,300
551031_20021,839,354
551031_20022,921,346
551031_20023,714,174
551031_20024,659,188
551031_20025,922,367
551031_20026,960,321
551031_20027,1030,422
551031_20028,1008,457
551031_20029,935,343
551031_20030,684,242
551031_20031,733,253
551031_20032,860,383
551031_20033,618,301
551031_20034,728,259
551031_20035,919,374
551031_20036,663,326
551031_20037,701,344
551031_20038,860,392
551031_20039,705,331
551031_20040,968,460
551031_20041,893,366
551031_20042,877,367
551031_20043,536,219
551031_20044,871,480
551031_20045,915,468
551040_1,132,67
551040_2,64,23
551040_3,43,18
551104_1,87,51
551104_2,60,28
551121_1,131,66
551139_1,273,88
551155_1,168,81
551155_2,35,20
551163_1,158,86
551171_9001,733,385
551171_9002,803,427
551171_9003,720,361
551171_9004,941,519
551180_1,100,49
551180_2,66,38
551180_3,67,28
551180_4,76,26
551201_1,1097,521
551228_12001,876,457
551228_12002,1041,536
551228_12003,969,453
551228_12004,1001,458
551228_12005,986,475
551228_12006,991,459
551236_16001,942,385
551236_16002,965,509
551236_16003,1071,486
551236_16004,1049,551
551244_19001,921,322
551244_19002,846,449
551244_19003,857,249
551244_19004,923,326
551244_19005,914,420
551244_19006,912,443
551244_19007,905,382
551244_19008,927,328
551244_19009,910,414
551244_19010,933,425
551244_19011,722,324
551244_19012,886,444
551244_19013,652,276
551244_19014,726,358
551261_1,194,113
551333_1,196,65
551333_2,109,52
551333_3,70,24
551341_1,232,140
551350_1,525,159
551350_2,67,25
551376_6001,657,441
551376_6002,611,375
551384_1,536,243
551392_1,219,104
551406_7001,864,462
551414_1,228,102
551422_18001,451,281
551431_25001,591,347
551473_1,217,99
551520_1,247,92
551546_1,60,41
551554_1,288,126
551562_1,421,202
551571_1,82,43
551589_1,126,82
551597_1,93,52
551619_1,267,123
551627_1,195,74
551627_2,58,18
551635_1,212,99
551643_1,275,113
551643_2,80,34
551660_1,855,356
551660_2,53,22
551660_3,60,41
551660_4,38,20
551678_1,365,173
551678_2,74,39
551678_3,54,31
551716_1,912,428
551716_2,113,58
551741_1,185,108
551759_1,218,94
551775_1,97,42
551775_2,49,36
551791_1,507,178
551791_2,89,45
551791_3,78,38
551791_4,43,16
551830_1,253,111
551856_1,562,208
551856_2,98,48
551856_3,38,11
551899_1,117,73
551899_2,120,63
551937_1,106,35
551953_1,135,33
551953_10,354,172
551953_11,490,141
551953_2,98,48
551953_3,246,104
551953_4,252,82
551953_5,731,313
551953_6,910,448
551953_7,666,207
551953_8,672,293
551953_9,818,373
551961_1,339,156
551961_2,96,50
551970_1,695,252
551970_2,800,362
551970_3,802,373
551970_4,82,39
551970_5,99,50
551988_1,255,90
552011_1,563,222
552038_1,177,49
552062_1,161,84
552071_1,175,86
552151_1,973,287
552160_1,725,340
552178_1,390,205
552186_1,1175,555
552194_1,161,72
552216_1,383,250
552232_1,544,230
552259_1,189,120
552267_1,276,143
552305_1,133,66
552313_1,259,129
552330_1,152,66
552348_1,554,210
552356_1,372,178
552364_1,318,120
552372_1,841,366
552372_2,194,68
552372_3,143,64
552372_4,86,61
552381_1,654,209
552399_1,186,105
552488_1,497,246
552500_1,228,105
552518_1,798,394
552526_1,218,116
552542_1,951,420
552551_1,1172,523
552569_1,1709,671
552577_1,754,407
552593_1,516,292
552691_1,617,315
552739_1,833,98
552739_2,982,278
552739_3,914,339
552739_4,965,250
552755_1,185,88
552771_1,285,149
552780_1,349,162
552810_1,130,57
552836_1,196,67
552844_1,400,199
552950_1,173,98
552968_1,132,80
552984_1,53,32
553221_1,510,172
553336_1,321,126
553476_1,521,208
553638_1,142,39
553760_1,357,132
553972_1,231,86
554065_1,540,188
554103_1,168,87
554243_17001,1042,509
554481_1,1666,209
554481_10,671,172
554481_11,574,168
554481_12,757,222
554481_13,878,248
554481_14,1318,368
554481_15,1481,451
554481_16,1083,346
554481_17,803,294
554481_18,604,176
554481_19,783,247
554481_2,811,235
554481_20,733,246
554481_21,810,211
554481_22,413,90
554481_23,209,59
554481_24,240,81
554481_25,806,242
554481_26,677,244
554481_27,852,373
554481_28,139,22
554481_29,510,178
554481_3,711,273
554481_30,1051,275
554481_31,161,53
554481_32,987,314
554481_4,859,127
554481_5,728,186
554481_6,612,236
554481_7,897,265
554481_8,746,248
554481_9,713,264
554499_1,747,227
554499_10,629,178
554499_11,1490,217
554499_12,447,134
554499_13,232,59
554499_14,171,52
554499_2,570,126
554499_3,1099,244
554499_4,727,152
554499_5,543,109
554499_6,836,188
554499_7,803,247
554499_8,678,249
554499_9,853,235
554502_1,981,336
554511_1,759,302
554529_1,292,135
554529_2,984,414
554529_3,966,390
554529_4,873,411
554529_5,870,313
554529_6,376,172
554545_1,1201,424
554553_1,825,225
554553_2,615,198
554553_3,294,77
554561_3001,1170,482
554561_3002,922,397
554570_6001,950,341
554596_1,221,122
554600_1,1209,373
554618_1,583,179
554626_1,585,235
554634_1,655,204
554634_2,1194,354
554651_1,256,70
554685_21001,1332,505
554685_21002,959,481
554685_21003,1360,580
554693_1,279,105
554707_1,423,186
554715_22001,1552,816
554723_13001,1152,681
554731_5001,1499,660
554740_1,1582,527
554758_6001,1477,750
554766_7001,808,380
554774_8001,1173,536
554812_1,1530,601
554855_1,306,152
554863_1,301,186
554880_1,725,259
554898_1,400,159
554910_1,688,205
555193_1,426,155
555231_1,952,392
556998_1,555,226
557048_1,391,186
557081_1,245,90
557145_1,341,219
557170_1,322,148
557978_10001,867,402
559199_9001,595,291
560171_1,31,19
560197_1,53,23
560201_1,87,44
560219_1,138,59
560243_1,95,41
560278_1,181,95
560391_1,23,17
560405_1,119,67
560715_1,843,324
560715_10,593,192
560715_11,886,238
560715_12,774,252
560715_13,195,64
560715_14,52,21
560715_2,761,275
560715_3,924,325
560715_4,789,243
560715_5,871,245
560715_6,1212,272
560715_7,541,172
560715_8,720,260
560715_9,744,255
560723_1,166,74
560740_1,750,274
560758_1,989,327
560758_2,1048,298
560758_3,1107,217
560782_1,228,66
560804_1,285,167
560812_1,901,382
560839_1,283,134
560855_1,285,110
560863_1,780,313
560898_1,230,72
560898_2,76,38
560901_1,1459,585
560910_1,490,240
560910_2,117,63
560928_1,1069,430
560928_2,64,27
560928_3,84,40
560952_1,626,262
560952_2,158,56
560979_1,156,98
560987_1,47,22
560995_1,50,21
561002_1,374,110
561011_1,335,122
561029_1,129,60
561037_1,68,32
561053_1,151,76
561061_1,122,66
561070_1,103,54
561088_1,204,84
561096_1,70,49
561100_1,178,99
561118_1,63,34
561126_1,45,34
561134_1,785,226
561134_2,1054,334
561134_3,918,312
561134_4,880,327
561134_5,771,250
561142_1,88,53
561151_1,510,179
561151_2,111,38
561151_3,101,48
561151_4,220,92
561169_1,463,150
561177_1,83,48
561185_1,934,258
561193_1,206,84
561207_1,893,264
561215_1,590,201
561215_2,1454,355
561215_3,1189,460
561215_4,1227,485
561215_5,831,270
561215_6,968,299
561223_1,370,203
561231_1,167,78
561240_1,59,46
561258_1,341,137
561266_1,54,32
561274_1,45,37
561282_1,72,43
561291_1,185,57
561304_1,311,122
561312_1,169,111
561321_1,84,44
561339_1,28,17
561347_1,47,32
561355_1,114,42
561363_1,101,57
561371_1,88,59
561380_1,2656,323
561380_10,635,140
561380_11,411,174
561380_12,786,286
561380_13,761,256
561380_14,679,229
561380_15,429,144
561380_16,707,255
561380_17,315,106
561380_18,436,154
561380_19,555,163
561380_2,588,202
561380_20,716,143
561380_21,922,157
561380_22,789,129
561380_23,535,117
561380_24,911,207
561380_25,249,51
561380_26,746,181
561380_27,755,170
561380_28,986,210
561380_29,668,122
561380_3,314,116
561380_30,411,74
561380_31,563,103
561380_32,648,122
561380_33,631,161
561380_34,783,177
561380_35,436,84
561380_36,509,217
561380_37,292,49
561380_38,451,106
561380_39,336,160
561380_4,976,349
561380_40,280,91
561380_41,981,275
561380_42,1148,274
561380_43,1119,225
561380_44,74,38
561380_5,797,393
561380_6,633,199
561380_7,953,291
561380_8,627,247
561380_9,560,213
561398_1,277,195
561401_1,88,48
561410_1,494,145
561428_1,169,74
561436_1,70,56
561444_1,640,189
561444_2,327,113
561444_3,131,38
561452_1,103,35
561461_1,33,25
561479_1,140,53
561479_2,312,95
561479_3,1242,393
561479_4,844,266
561479_5,1034,309
561487_1,56,32
561495_1,1363,465
561495_2,1072,435
561495_3,1058,500
561495_4,474,215
561495_5,156,46
561495_6,117,39
561533_1,1148,420
561533_2,147,47
561533_3,126,37
561541_1,515,190
561568_1,75,38
561576_1,77,44
561584_1,419,104
561592_1,562,287
561606_1,553,228
561614_1,200,68
561622_1,122,70
561631_1,1217,326
561631_2,1090,349
561631_3,192,50
561631_4,103,27
561631_5,106,44
561631_6,119,45
561631_7,121,23
561649_1,118,61
561657_1,84,36
561665_1,637,204
561681_1,339,97
561681_2,841,270
561681_3,878,253
561681_4,422,79
561681_5,745,221
561690_1,28,18
561703_1,221,120
561703_2,125,52
561703_3,54,33
561711_1,269,105
561711_2,88,35
561720_1,544,223
561720_2,110,32
561738_1,125,72
561746_1,473,197
561754_1,50,33
561762_1,70,42
561771_1,17,14
561789_1,167,82
561797_1,212,126
561801_1,89,47
561819_1,90,65
561827_1,198,93
561827_2,70,39
561835_1,1041,289
561835_2,897,234
561835_3,937,268
561835_4,1293,263
561835_5,941,274
561835_6,198,65
561843_1,44,30
561851_1,241,124
561860_1,486,151
561860_10,532,162
561860_11,565,221
561860_12,625,178
561860_13,629,204
561860_14,791,298
561860_15,744,265
561860_2,841,197
561860_3,728,191
561860_4,676,250
561860_5,663,166
561860_6,641,229
561860_7,759,278
561860_8,701,191
561860_9,485,156
561878_1,628,246
561886_1,242,100
561894_1,474,308
561908_1,59,26
561916_1,111,73
561924_1,89,37
561932_1,171,121
561941_1,73,34
561959_1,303,154
561967_1,449,216
561975_1,180,117
561983_1,599,209
561991_1,359,115
562009_1,456,288
562017_1,247,54
562017_2,528,141
562017_3,713,129
562025_1,1194,411
562033_1,89,52
562041_1,60,48
562050_1,584,280
562068_1,179,70
562076_1,586,276
562092_1,1017,250
562092_2,1404,308
562092_3,668,169
562106_1,563,195
562106_2,229,100
562114_1,266,135
562122_1,159,77
562131_1,536,218
562149_1,33,26
562173_1,152,72
562203_1,153,45
562220_1,534,157
562238_1,82,40
562246_1,582,219
562262_1,1027,367
562262_2,804,391
562262_3,396,102
562297_1,627,165
562297_2,693,234
562297_3,134,43
562297_4,147,56
562335_1,818,269
562335_10,1236,342
562335_11,597,162
562335_12,735,205
562335_13,766,223
